0,0.939943,0,-0.551604,0.940188,-0.551748,0.952053,-0.558711,0.481939
0,0.94227,0,-0.557391,0.94395,-0.558383,0.95293,-0.56814,0.577558
0,0.95437,0,-0.568594,0.960325,-0.572125,0.99362,-0.599949,0.698359
0,0.939651,0,-0.559465,0.954953,-0.568558,0.93471,-0.555404,0.574588
0,0.927985,0,-0.553794,0.960349,-0.573036,0.973062,-0.585609,0.693694
0,0.91184,0,-0.546433,0.971692,-0.582002,1.01472,-0.618478,0.808833
0,0.867563,0,-0.520504,0.968986,-0.580885,0.93676,-0.564538,0.653735
0,0.814832,0,-0.490633,0.97208,-0.584179,0.974435,-0.595373,0.766785
0,0.737803,0,-0.444356,0.968085,-0.581729,0.917252,-0.550781,0.638353
0,0.653303,0,-0.394843,0.968493,-0.582763,0.952378,-0.579854,0.75578
0,0.565116,0,-0.344513,0.97233,-0.586547,0.990547,-0.611464,0.875568
0,0.459342,0,-0.281391,0.970188,-0.58558,0.932031,-0.565817,0.739816
0,0.360195,0,-0.223974,0.971055,-0.587091,0.967757,-0.595971,0.851631
0,0.248546,0,-0.155783,0.966446,-0.584184,0.901732,-0.54346,0.672089
0,0.141155,0,-0.088758,0.961231,-0.580544,0.888844,-0.530515,0.612053
0,0.0557704,0,-0.0381089,0.959324,-0.579709,0.930085,-0.566162,0.760448
0,-0.00864046,0,-0.00264202,0.959788,-0.580874,0.964133,-0.595643,0.873338
0,-0.0835413,0,0.0433368,0.955912,-0.578563,0.89926,-0.544623,0.698837
0,-0.136282,0,0.0730468,0.954255,-0.578138,0.929912,-0.571893,0.812745
0,-0.197737,0,0.113502,0.949369,-0.574804,0.875205,-0.523956,0.599799
0,-0.234056,0,0.134374,0.947098,-0.573756,0.912891,-0.558129,0.744074
0,-0.250249,0,0.139809,0.946801,-0.574435,0.94398,-0.586559,0.860112
0,-0.279391,0,0.161,0.943607,-0.572198,0.892588,-0.536122,0.633852
0,-0.285674,0,0.163409,0.942804,-0.572099,0.931411,-0.571647,0.779002
0,-0.307083,0,0.181077,0.939184,-0.569438,0.878929,-0.524762,0.550116
0,-0.310702,0,0.18391,0.937249,-0.568306,0.905683,-0.54982,0.6477
0,-0.298162,0,0.173183,0.936989,-0.568696,0.934731,-0.577003,0.749129
0,-0.304986,0,0.180374,0.933849,-0.566555,0.879572,-0.529281,0.552769
0,-0.292536,0,0.170632,0.932738,-0.566296,0.914885,-0.562988,0.695475
0,-0.299195,0,0.178793,0.92891,-0.5636,0.860782,-0.515296,0.473494
0,-0.306636,0,0.186572,0.9245,-0.560603,0.845096,-0.506402,0.406313
0,-0.299781,0,0.181344,0.921431,-0.558923,0.866645,-0.529079,0.495796
0,-0.29406,0,0.17379,0.917957,-0.557392,0.855168,-0.53018,0.44894
0,-0.276204,0,0.154937,0.915751,-0.557189,0.876722,-0.555052,0.519773
-0.000297152,-0.273181,-0.043887,0.147057,0.911644,-0.555042,0.835943,-0.511875,0.256098
-0.000170198,-0.259051,-0.0438877,0.128575,0.908665,-0.55413,0.854308,-0.534493,0.188291
-4.81704e-05,-0.235448,-0.0287267,0.103161,0.906796,-0.554408,0.873626,-0.558899,0.00386247
-1.80746e-06,-0.226624,0.000215044,0.0988877,0.903218,-0.552769,0.836505,-0.522203,359.033
0.00310036,-0.209519,-0.11646,0.0668498,0.900527,-0.552764,0.850583,-0.54408,357.917
0.00667381,-0.208739,-0.14534,0.0478543,0.895842,-0.551048,0.80616,-0.506001,356.825
0.0186733,-0.197408,-0.244778,0.00309466,0.892087,-0.55112,0.819457,-0.532486,354.45
0.0253541,-0.198353,-0.247669,-0.0226676,0.88672,-0.549309,0.781341,-0.492728,353.86
0.0378385,-0.190349,-0.304059,-0.0632508,0.882055,-0.548688,0.789297,-0.510444,351.953
0.0592349,-0.171625,-0.363303,-0.119507,0.878315,-0.549541,0.801843,-0.535048,349.526
0.0815888,-0.164528,-0.449624,-0.165415,0.872939,-0.548557,0.761611,-0.489346,349.904
0.0939987,-0.149145,-0.496549,-0.22101,0.868309,-0.548571,0.770538,-0.504669,348.657
0.116729,-0.146805,-0.58725,-0.26965,0.861822,-0.547088,0.724665,-0.464708,348.858
0.128357,-0.136546,-0.638089,-0.327353,0.855969,-0.546508,0.730293,-0.47717,348.394
0.143393,-0.118666,-0.689585,-0.392806,0.850792,-0.546827,0.737136,-0.490347,348.112
0.155571,-0.117852,-0.726432,-0.438584,0.843481,-0.545101,0.685586,-0.443488,347.712
0.163466,-0.111044,-0.745134,-0.488104,0.836613,-0.544143,0.686786,-0.455711,347.541
0.174824,-0.116369,-0.770393,-0.513754,0.828048,-0.540625,0.643118,-0.39792,346.888
0.180096,-0.116113,-0.765903,-0.543014,0.819812,-0.537938,0.640949,-0.411884,346.647
0.185301,-0.125544,-0.760003,-0.544066,0.810154,-0.532365,0.602331,-0.348377,345.948
0.190432,-0.129597,-0.755447,-0.549863,0.800728,-0.527422,0.597098,-0.356325,345.755
0.187352,-0.130381,-0.73702,-0.559798,0.791482,-0.523328,0.591684,-0.370719,345.719
0.189342,-0.13948,-0.733489,-0.540584,0.78101,-0.515955,0.556594,-0.297526,345.332
0.190521,-0.144147,-0.724662,-0.528587,0.770719,-0.509274,0.549828,-0.305641,345.208
0.18855,-0.15555,-0.698758,-0.48933,0.759384,-0.499505,0.518155,-0.236393,344.591
0.187767,-0.171362,-0.673601,-0.434124,0.747157,-0.487548,0.488766,-0.183645,344.257
0.188308,-0.182942,-0.676764,-0.39293,0.734975,-0.476291,0.477487,-0.186662,344.644
0.179985,-0.19895,-0.650918,-0.339789,0.721992,-0.46322,0.449915,-0.140596,344.442
0.178904,-0.213533,-0.636584,-0.28094,0.70873,-0.448695,0.431885,-0.0993894,344.163
0.185616,-0.223554,-0.651825,-0.224616,0.695464,-0.433129,0.418546,-0.062838,344.047
0.18789,-0.23005,-0.658091,-0.171744,0.682199,-0.416729,0.405526,-0.0303581,344.084
0.182746,-0.23193,-0.641303,-0.119652,0.669228,-0.399513,0.39909,0.000919878,344.105
0.189651,-0.229317,-0.678044,-0.0909549,0.656444,-0.383377,0.389311,-0.00189418,344.642
0.186567,-0.223158,-0.688551,-0.0658894,0.643954,-0.366656,0.383277,0.0266026,345.037
0.182167,-0.213109,-0.690278,-0.0432223,0.631895,-0.349363,0.380138,0.0550847,345.396
0.186982,-0.198524,-0.725582,-0.0283664,0.620292,-0.331679,0.377089,0.0833497,345.702
0.190973,-0.179125,-0.75339,-0.0196204,0.609281,-0.313597,0.3773,0.111688,345.85
0.196272,-0.153549,-0.770156,-0.0252933,0.599103,-0.296344,0.383035,0.113753,345.556
0.19499,-0.133112,-0.78254,-0.0342926,0.588635,-0.278897,0.366322,0.136466,346.461
0.189411,-0.113583,-0.795679,-0.0439219,0.578391,-0.260994,0.360697,0.164848,346.759
0.187689,-0.0932704,-0.804556,-0.0520515,0.568532,-0.242468,0.358316,0.196975,346.978
0.18728,-0.0727098,-0.818846,-0.059831,0.559016,-0.223373,0.355429,0.228752,347.257
0.179634,-0.0552457,-0.80721,-0.0638578,0.549579,-0.203689,0.347851,0.259505,347.651
0.18575,-0.0382423,-0.852166,-0.0877038,0.540312,-0.185362,0.341179,0.254439,347.755
0.181269,-0.0227542,-0.835447,-0.102841,0.53125,-0.166212,0.336549,0.288511,347.761
0.18195,-0.00892161,-0.843192,-0.11422,0.522298,-0.146384,0.329691,0.322295,347.885
0.182658,0.00331869,-0.858001,-0.12264,0.513449,-0.12583,0.322775,0.358429,348.079
0.185401,0.0157596,-0.871015,-0.128442,0.504873,-0.104579,0.319378,0.39442,347.888
0.185272,0.0257852,-0.866691,-0.130394,0.496312,-0.0827023,0.31121,0.427699,347.979
0.182878,0.0392823,-0.850066,-0.126798,0.488466,-0.0601356,0.317663,0.462808,347.739
0.180357,0.0456888,-0.847883,-0.135151,0.480156,-0.038679,0.300414,0.460601,348.244
0.174405,0.0499958,-0.845056,-0.138461,0.471917,-0.0165402,0.29418,0.495562,348.434
0.167119,0.0531979,-0.821027,-0.133445,0.463859,0.0064231,0.290175,0.533185,348.555
0.154878,0.053872,-0.765972,-0.117158,0.455875,0.0302107,0.284439,0.569191,348.583
0.144368,0.051513,-0.707851,-0.0921679,0.44785,0.0546041,0.276176,0.601202,348.362
0.133078,0.047122,-0.643643,-0.0743169,0.439867,0.077742,0.269939,0.593465,348.274
0.121011,0.0415588,-0.579048,-0.0461407,0.432008,0.101521,0.265491,0.624693,348.118
0.100104,0.0327861,-0.471732,-0.00470761,0.424143,0.125795,0.25925,0.649469,347.921
0.080123,0.0221193,-0.373461,0.0466157,0.416369,0.15044,0.255073,0.672564,347.862
0.0685597,0.0113444,-0.317997,0.098324,0.408746,0.175065,0.251648,0.69118,347.805
0.0453513,-0.00096199,-0.208174,0.156407,0.401268,0.199605,0.249189,0.70374,347.615
